title,release_year,price,description,imdb_id,poster_url
Les Misérables,2012,5,"In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives for ever.",tt1707386,http://ia.media-imdb.com/images/M/MV5BMTQ4NDI3NDg4M15BMl5BanBnXkFtZTcwMjY5OTI1OA@@._V1_SX214_AL_.jpg
Cloud Atlas,2012,4.89,"An exploration of how the actions of individual lives impact one another in the past, present and future, as one soul is shaped from a killer into a hero, and an act of kindness ripples across centuries to inspire a revolution.",tt1371111,http://ia.media-imdb.com/images/M/MV5BMTczMTgxMjc4NF5BMl5BanBnXkFtZTcwNjM5MTA2OA@@._V1_SX214_AL_.jpg
Burn After Reading,2008,2.75,A disk containing the memoirs of a CIA agent ends up in the hands of two unscrupulous gym employees who attempt to sell it.,tt0887883,http://ia.media-imdb.com/images/M/MV5BMTczNjQxODE0N15BMl5BanBnXkFtZTcwMzIxMjc3MQ@@._V1_SX214_AL_.jpg
Inglourious Basterds,2009,3.5,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",tt0361748,"http://ia.media-imdb.com/images/M/MV5BMjIzMDI4MTUzOV5BMl5BanBnXkFtZTcwNDY3NjA3Mg@@._V1_SY317_CR0,0,214,317_AL_.jpg"
The Matrix,1999,5.24,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,tt0133093,http://ia.media-imdb.com/images/M/[email]
Bound,1996,5.87,"Corky, a tough female ex con and her lover Violet concoct a scheme to steal millions of stashed mob money and pin the blame on Violet's crooked boyfriend Caeser.",tt0115736,"http://ia.media-imdb.com/images/M/MV5BMTI0MjczOTYxNl5BMl5BanBnXkFtZTYwNjc0Mjk5._V1_SY317_CR4,0,214,317_AL_.jpg"
Heathers,1988,13.96,"In order to get out of the snobby clique that is destroying her good-girl reputation, an intelligent teen teams up with a dark sociopath in a plot to kill the cool kids.",tt0097493,"http://ia.media-imdb.com/images/M/MV5BMjE0Mjc3ODAwNV5BMl5BanBnXkFtZTgwMDM3ODI1MDE@._V1_SY317_CR0,0,214,317_AL_.jpg"
Ginger Snaps,2000,7.42,"Two death-obsessed sisters, outcasts in their suburban neighborhood, must deal with the tragic consequences when one of them is bitten by a deadly werewolf.",tt0210070,"http://ia.media-imdb.com/images/M/MV5BMTkzMjE0MDAwOF5BMl5BanBnXkFtZTcwMzIxNjAwMQ@@._V1_SY317_CR5,0,214,317_AL_.jpg"
The Craft,1996,3.43,A newcomer to a Catholic prep high school falls in with a trio of outcast teenage girls who practice witchcraft and they all soon conjure up various spells and curses against those who even slightly anger them.,tt0115963,"http://ia.media-imdb.com/images/M/MV5BMTIwNTQyNTY1OF5BMl5BanBnXkFtZTYwNTYwNjg4._V1_SY317_CR2,0,214,317_AL_.jpg"
Go,1999,2.47,"Go! tells the story of the events after a drug deal, told from three different points of view.",tt0139239,"http://ia.media-imdb.com/images/M/MV5BMjAxODU5NDc3Ml5BMl5BanBnXkFtZTYwMjYzNTg4._V1_SY317_CR4,0,214,317_AL_.jpg"
The Skin I Live In,2011,5.99,"A brilliant plastic surgeon, haunted by past tragedies, creates a type of synthetic skin that withstands any kind of damage. His guinea pig: a mysterious and volatile woman who holds the key to his obsession.",tt1189073,http://ia.media-imdb.com/images/M/MV5BMjMwOTYyNDY4NV5BMl5BanBnXkFtZTcwNDI1ODk0Ng@@._V1_SX214_AL_.jpg
Mysterious Skin,2004,10.87,"A teenage hustler and a young man obsessed with alien abductions cross paths, together discovering a horrible, liberating truth.",tt0370986,http://ia.media-imdb.com/images/M/MV5BMTgxMjQ4NzE5OF5BMl5BanBnXkFtZTcwNzkwOTkyMQ@@._V1_SX214_AL_.jpg
Fight Club,1999,2.97,"An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more...",tt0137523,http://ia.media-imdb.com/images/M/MV5BMjIwNTYzMzE1M15BMl5BanBnXkFtZTcwOTE5Mzg3OA@@._V1_SX214_AL_.jpg
Masculin Féminin,1966,9.5,"Paul is young, just demobbed from national service in the French Army, and dishillusioned with civilian life. As his girlfriend builds herself a career as a pop singer, Paul becomes more …",tt0060675,"http://ia.media-imdb.com/images/M/MV5BMTQ2Nzc1NzQ5Ml5BMl5BanBnXkFtZTcwNjMzMjEzMQ@@._V1_SY317_CR6,0,214,317_AL_.jpg"
The Baader Meinhof Complex,2008,4,"A look at Germany's terrorist group, The Red Army Faction (RAF), which organized bombings, robberies, kidnappings and assassinations in the late 1960s and '70s.",tt0765432,"http://ia.media-imdb.com/images/M/MV5BMTg4OTY5OTY5OV5BMl5BanBnXkFtZTcwMjk1MzY3Mg@@._V1_SY317_CR0,0,214,317_AL_.jpg"
Sophie Scholl: The Final Days,2005,4.2,"A dramatization of the final days of Sophie Scholl, one of the most famous members of the German World War II anti-Nazi resistance movement, The White Rose.",tt0426578,"http://ia.media-imdb.com/images/M/MV5BMTk3OTk2NTAyMV5BMl5BanBnXkFtZTcwMzAyMDIzMQ@@._V1_SY317_CR2,0,214,317_AL_.jpg"
"Crouching Tiger, Hidden Dragon",2000,2.47,"Two warriors in pursuit of a stolen sword and a notorious fugitive are led to an impetuous, physically skilled, adolescent nobleman's daughter, who is at a crossroads in her life.",tt0190332,http://ia.media-imdb.com/images/M/MV5BMTY5MjM4NjIxOF5BMl5BanBnXkFtZTcwNDg5NzU2OQ@@._V1_SX214_AL_.jpg
Mood Indigo,2013,8.25,"Wealthy, inventive bachelor Colin endeavors to find a cure for his lover Chloe after she's diagnosed with an unusual illness caused by a flower growing in her lungs.",tt2027140,"http://ia.media-imdb.com/images/M/MV5BMjk0OTU1MzM2Nl5BMl5BanBnXkFtZTgwNzY4MjQ4MTE@._V1_SY317_CR1,0,214,317_AL_.jpg"
Do The Right Thing,1989,6.82,"On the hottest day of the year on a street in the Bedford-Stuyvesant section of Brooklyn, everyone's hate and bigotry smolders and builds until it explodes into violence.",tt0097216,"http://ia.media-imdb.com/images/M/MV5BODA2MjU1NTI1MV5BMl5BanBnXkFtZTgwOTU4ODIwMjE@._V1_SY317_CR0,0,214,317_AL_.jpg"
Oldboy,2003,8.18,"After being kidnapped and imprisoned for 15 years, Oh Dae-Su is released, only to find that he must find his captor in 5 days.",tt0364569,"http://ia.media-imdb.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_SY317_CR0,0,214,317_AL_.jpg"
Girl 6,1996,7.37,"This Spike Lee film examines the life of an aspiring actress in New York. She is upset by the treatment of women in the movie industry during one of her screen tests with 'QT'. Out of work and desperate for money, she decides to take a job as a phone-sex operator. Here, unlike her previous dealings with potential employers, her (female) boss is kind, caring, and sensitive. Later, she begins to get too engrossed in her work and starts to lose touch with reality, represented by her friend and neighbor, Jimmy",tt0116414,"http://ia.media-imdb.com/images/M/MV5BMTkwMjE2NTcxN15BMl5BanBnXkFtZTcwMTMzMzIzMQ@@._V1_SY317_CR6,0,214,317_AL_.jpg"
Fire,1996,7.97,"Ashok runs a family business that sells takeout food that also has a video rental store at the side. Ashok's extended family includes his wife Radha, his brother Jatin, their ailing mother Biji and their manservant Mundu, all living under the same roof. Jatin, at the insistence of Ashok and their mother, Biji, agrees to marry the beautiful Sita in an arranged marriage, although he is actually in love with Julie, a Chinese-Indian. At first glance, you see a happy middle-class family going through the normal paces of everyday life. However, as the layers are slowly peeled back, we find a simmering cauldron of discontent within the family, with almost every family member living a lie. Both marriages in the family turn out to be emotionally empty, without love or passion. While Ashok is an ascetic who has taken a vow of celibacy, Jatin is a handsome ladies' man who is still openly seeing Julie even after his marriage to Sita. Ashok has pledged his total devotion to a religious holy man, a swami, in order to purge his life of worldly desires and temptations. Radha, bound by her sense of duty to her husband, agrees to go along with his wishes. As you can imagine, with both husbands ignoring their spouses' emotional and sexual needs (albeit with reasons that are totally opposite from each other), it is only a matter of time before Radha and Sita look to one another for comfort and to satisfy their own passions. In this environment, it is only natural that Sita and Radha become fast friends, and, in time, much more than that. But their love is not without its share of painful obstacles. ",tt0116308,"http://ia.media-imdb.com/images/M/MV5BMTYxNzc5MzU5NF5BMl5BanBnXkFtZTcwODYyNDYxMQ@@._V1_SY317_CR6,0,214,317_AL_.jpg"
Everything Is Illuminated,2005,19.48,"A young Jewish American man endeavors to find the woman who saved his grandfather during World War II in a Ukrainian village, that was ultimately razed by the Nazis, with the help of an eccentric local.",tt0404030,"http://ia.media-imdb.com/images/M/MV5BMjExNTU2MTczNl5BMl5BanBnXkFtZTYwODYxMjY3._V1_SY317_CR0,0,214,317_AL_.jpg"
The Perks of Being a Wallflower,2012,4,An introvert freshman is taken under the wings of two seniors who welcome him to the real world.,tt1659337,"http://ia.media-imdb.com/images/M/MV5BMzIxOTQyODU1OV5BMl5BanBnXkFtZTcwMDQ4Mjg4Nw@@._V1_SY317_CR0,0,214,317_AL_.jpg"
Enemy of the State,1998,3.5,A lawyer becomes a target by a corrupt politician and his NSA goons when he accidentally receives key evidence to a serious politically motivated crime.,tt0120660,"http://ia.media-imdb.com/images/M/MV5BMTM4MTU5OTI5MF5BMl5BanBnXkFtZTcwMzczOTgxMQ@@._V1_SY317_CR4,0,214,317_AL_.jpg"
